Event	ID	Name			Wwise Object Path	Notes
	77978275	ambient			\Default Work Unit\ambient	
	623398006	cha_breath			\Default Work Unit\cha_breath	
	683827540	cha_jump			\Default Work Unit\cha_jump	
	1266274484	cha_axe_success			\Default Work Unit\cha_axe_success	
	1375541365	cha_footsteps			\Default Work Unit\cha_footsteps	
	1566291291	cha_damage			\Default Work Unit\cha_damage	
	1685527054	mx			\Default Work Unit\mx	
	2103702368	mx_menu			\Default Work Unit\mx_menu	
	2505162442	ui_button			\Default Work Unit\ui_button	
	2511555531	ui_menu			\Default Work Unit\ui_menu	
	2833872060	cha_boost_stop			\Default Work Unit\cha_boost_stop	
	2954529342	amb_falling_tree			\Default Work Unit\amb_falling_tree	
	3274811914	cha_dead			\Default Work Unit\cha_dead	
	3300706377	amb_tent			\Default Work Unit\amb_tent	
	3302041772	amb_rain			\Default Work Unit\amb_rain	
	3502767369	cha_boost			\Default Work Unit\cha_boost	
	3921742761	cha_throw_axe			\Default Work Unit\cha_throw_axe	
	3931567716	cha_axe			\Default Work Unit\cha_axe	
	3994005892	cha_heart			\Default Work Unit\cha_heart	
	4087515445	mx_gameover			\Default Work Unit\mx_gameover	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	terrain			\Default Work Unit\terrain	
	2607556080	menu			\Default Work Unit\menu	

Switch	ID	Name	Switch Group			Notes
	563894323	t_long_grass	terrain			
	3951045445	t_dirt	terrain			
	4157097528	t_grass	terrain			
	89505537	gameplay	menu			
	904728615	index	menu			
	4158285989	gameover	menu			

Game Parameter	ID	Name			Wwise Object Path	Notes
	553325089	frenesi			\Default Work Unit\frenesi	
	1176052424	location			\Default Work Unit\location	

Effect plug-ins	ID	Name	Type				Notes
	120784938	HitFleshLow3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshLow3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshLow\HitFleshLow3		180188
	126313226	WhooshMagic1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshMagic1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshMagic\WhooshMagic1		309576
	128537500	Footstep_Grass_1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Footstep_Grass_1_80345508.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grass\Footstep_Grass_1		70696
	142466547	swip_paper_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Papel_63E3F5D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\paper_swip\swip_paper_01		135692
	149354456	WhooshMetal2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshMetal2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshMetal\WhooshMetal2		329208
	154217479	start_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\falling_tree_6D711368.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\falling_tree\start\start_02		159112
	159710898	swip_paper_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Papel_7D091AFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\paper_swip\swip_paper_02		116656
	189570900	HitFleshMid4	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshMid4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshMid\HitFleshMid4		178292
	191201624	wood_crash_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wood_crash_91E62C1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\falling_tree\finish\wood_crash_01		192496
	213488018	Grito 03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 03_4F80A5BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito3\scream_mid\Grito 03		93116
	223062000	Respiración frenesi 01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración frenesi 01_812F5B0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi1\Respiración frenesi 01		204376
	225467137	RADIO CAMP (esquema)_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\RADIO CAMP (esquema)_61359328.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\radio_tent\RADIO CAMP (esquema)_02		1543276
	230507652	Respiración grunt 02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 02_7A6F4690.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\breathing\respiracion\full_frenesi\Respiración grunt 02		369952
	238263990	Salto 03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Salto 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\jump\Salto 03		161048
	238581228	Respiración frenesi 01_06	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración frenesi 01_EA5279A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi1\Respiración frenesi 01_06		249956
	240849092	Golpe 04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Golpe 04_9C4F33DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\growl_hit\Golpe 04		128048
	241774127	WhooshMagic3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshMagic3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshMagic\WhooshMagic3		329208
	245858078	scream_final	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 03_E9C08531.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito3\scream_final		63208
	257725224	MX_GP1_02_STEM_HN_120bpm_4_4_Cdim_44_24_-10 LUFS	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\MX_GP1_02_STEM_HN_120bpm_4_4_Cdim_44_24_-10 LUFS_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\mx\mx_gameplay\GamePlay_T1\MX_GP1_02_STEM_HN_120bpm_4_4_Cdim_44_24_-10 LUFS		9878464
	258150865	HitFleshMid1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshMid1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshMid\HitFleshMid1		183972
	261930146	RADIO CAMP (esquema)_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\RADIO CAMP (esquema)_EF2C1955.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\radio_tent\RADIO CAMP (esquema)_03		1683036
	273954166	RADIO CAMP (esquema)_05	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\RADIO CAMP (esquema)_5B3F38B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\radio_tent\RADIO CAMP (esquema)_05		3329912
	288683351	start_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\falling_tree_5A88C6D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\falling_tree\start\start_03		135424
	290361751	scream_start	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02_21365013.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito2\scream_start		47932
	293511876	WhooshHigh3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshHigh3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshHigh\WhooshHigh3		164636
	305964500	Respiración frenesi 01_05	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración frenesi 01_DD73DF95.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi1\Respiración frenesi 01_05		201232
	310434310	HitFleshBlood3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshBlood3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshBlood\HitFleshBlood3		331452
	334485784	Grito 01 gameover	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01 gameover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\game_over\Grito 01 gameover		267820
	336634634	Grito 01_06	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01_C889AED6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito1\scream_mid\Grito 01_06		230000
	337551595	WhooshLow1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshLow1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshLow\WhooshLow1		145004
	338955360	Respiración frenesi 01_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración frenesi 01_2EBC8A09.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi1\Respiración frenesi 01_02		199664
	340061354	Respiración grunt 01 Rapido	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 01 Rapido_1EF41789.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi2\Respiración grunt 01 Rapido		209676
	346677404	Hojarasca_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Hojarasca_A6034E0B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grasslong\grass_long\Hojarasca_02		111632
	350058797	WhooshMid3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshMid3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshMid\WhooshMid3		164636
	375815315	HitFleshHigh2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshHigh2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshHigh\HitFleshHigh2		175092
	380243240	Respiración grunt 01 Rapido_04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 01 Rapido_3195508B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi2\Respiración grunt 01 Rapido_04		238260
	389662116	Grito 01_04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01_C67EC661.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito1\scream_mid\Grito 01_04		189204
	401065570	Respiración grunt 01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 01_E964039A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\breathing\respiracion\full_frenesi\Respiración grunt 01		466184
	409517096	RADIO CAMP (esquema)_08	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\RADIO CAMP (esquema)_3898CB7F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\radio_tent\RADIO CAMP (esquema)_08		1667020
	416703525	Grito 03_06	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 03_F00C0D00.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito3\scream_mid\Grito 03_06		181188
	423116183	MX_GP1_01_STEM_WW_120bpm_4_4_Cdim_44_24_-10 LUFS	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\MX_GP1_01_STEM_WW_120bpm_4_4_Cdim_44_24_-10 LUFS_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\mx\mx_gameplay\GamePlay_T1\MX_GP1_01_STEM_WW_120bpm_4_4_Cdim_44_24_-10 LUFS		9878464
	424125822	Respiración Nariz 02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración Nariz 02_E85F8752.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\breathing\respiracion\mid_frenesi\Respiración Nariz 02		333644
	440513626	HitFleshBlood2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshBlood2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshBlood\HitFleshBlood2		324112
	447782890	WhooshMagic2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshMagic2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshMagic\WhooshMagic2		329208
	457339040	HitFleshBlood1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshBlood1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshBlood\HitFleshBlood1		338084
	477685215	Footstep_Grass_3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Footstep_Grass_3_57F1DDF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grass\Footstep_Grass_3		95140
	485564398	Respiración Nariz 01_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración Nariz 01_C6734F25.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\breathing\respiracion\mid_frenesi\Respiración Nariz 01_01		369764
	489839947	scream_final	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01_5FE5384B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito1\scream_final		104648
